                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
product mix, the Group continued to increase efforts on           團繼續加大在現有產品系列框架內完
improvement and subdivision of product layout in existing         善 細 分 產 品 佈 局，持 續 保 持 本 土 研 發 實
products series, so as to further improve its product series      力 的 領 先 地 位。截 至 二 零 二 零 年 十 二 月
and expand product range. The Group continued to                  三 十 一 日 止 年 度，研 發 之 總 開 支 約 為 人
maintain the leading position in research and development         民幣411,404,000元（二零一九年：約人
capability in China. For the year ended 31 December 2020,         民 幣406,363,000元），佔 收 入 的3.63%
total research and development expenses amounted to               （二零一九年：3.91% ）     。
approximately RMB411,404,000 (2019: approximately
RMB406,363,000), representing 3.63% (2019: 3.91%) of
the revenue of the Group.

PRODUCTION                                                        生產
During the Year, in order to constantly expand production         本 年 度 內，本 集 團 為 了 持 續 擴 大 產 能，
capacity, the Group continued to expand its production            繼 續 擴 建 了 包 括 注 射 器 車 間、預 灌 封 注
